text,label
"Harsh, 2025-03-20T13:45:00Z, 2025-03-20T13:45:02Z => No, no, I came here for my engineering itself.",-1
"Srinivas Guddanti, 2025-03-20T13:45:00Z, 2025-03-20T13:45:05Z => And… like so you're born brought up in Bihar and like schooling all and beyond.",-1
"Harsh, 2025-03-20T13:45:04Z, 2025-03-20T13:45:08Z => Yes, tell my 10th I was in Bihar. 11th 12th I did from Kota.",-1
"Srinivas Guddanti, 2025-03-20T13:45:08Z, 2025-03-20T13:45:18Z => So quota is it like the JE coaching Okay, how is that like?",-1
"Harsh, 2025-03-20T13:45:08Z, 2025-03-20T13:45:13Z => And after that, yeah. Kind of.",-1
"Harsh, 2025-03-20T13:45:13Z, 2025-03-20T13:45:36Z => For my day preparation. Sir, it was No, actually, actually, sir, I feel that the kind of environment like what i felt uh the kind of environment which you get in quota I have not failed anything like there any place at any place like I spent four years here no",-1
"Srinivas Guddanti, 2025-03-20T13:45:18Z, 2025-03-20T13:45:25Z => It's like a factory that I hear quota is a factory",-1
"Srinivas Guddanti, 2025-03-20T13:45:26Z, 2025-03-20T13:45:32Z => Yeah.",-1
"Harsh, 2025-03-20T13:45:36Z, 2025-03-20T13:45:42Z => There was a different environment only like i was I'm a big fan of quota, sir, to be honest.",-1
"Srinivas Guddanti, 2025-03-20T13:45:41Z, 2025-03-20T13:45:47Z => Really? What got you there? What attracted you there?",-1
"Harsh, 2025-03-20T13:45:42Z, 2025-03-20T13:45:49Z => Yeah, sir. I'm a big fan.",-1
"Harsh, 2025-03-20T13:45:47Z, 2025-03-20T13:46:06Z => Like… there was a kind of competitiveness And like you see people who are like Yeah, they are struggling in their life, but still they put all their efforts and all to achieve something good in their life they study they work very hard",-1
"Srinivas Guddanti, 2025-03-20T13:46:03Z, 2025-03-20T13:46:08Z => Nice. Hmm.",-1
"Harsh, 2025-03-20T13:46:07Z, 2025-03-20T13:46:10Z => So this kind of thing inspire you. So I took it in this manner, sir.",-1
"Srinivas Guddanti, 2025-03-20T13:46:08Z, 2025-03-20T13:46:31Z => Hmm. Awesome. Amazing for you to say that. I'm like super super impressed to hear you say that actually because your kids your age, I call you kid But… Kids your age… don't pick up that sort of uh ambience impact.",-1
"Harsh, 2025-03-20T13:46:12Z, 2025-03-20T13:46:17Z => Yeah. Yes.",-1
"Harsh, 2025-03-20T13:46:19Z, 2025-03-20T13:46:24Z => Yes.",-1
"Swami Subramanian, 2025-03-20T13:46:29Z, 2025-03-20T13:46:34Z => Work ethic.",-1
"Srinivas Guddanti, 2025-03-20T13:46:32Z, 2025-03-20T13:46:38Z => Great link. Sorry, sorry, you're saying something.",-1
"Swami Subramanian, 2025-03-20T13:46:35Z, 2025-03-20T13:46:40Z => No, no, go ahead.",-1
"Srinivas Guddanti, 2025-03-20T13:46:36Z, 2025-03-20T13:46:43Z => So it's hard for people to observe that. Very few people observe it. So kudos to you.",-1
"Srinivas Guddanti, 2025-03-20T13:46:42Z, 2025-03-20T13:46:50Z => So I think Xuomi is also here. Thanks for joining us. Thanks for making the trip to the office that we have. So we have taken that office only recently.",-1
"Srinivas Guddanti, 2025-03-20T13:46:51Z, 2025-03-20T13:46:57Z => Keeping growing and growing that making it even better So you met with Ramani this afternoon?",-1
"Harsh, 2025-03-20T13:46:57Z, 2025-03-20T13:47:01Z => Yeah, sir. I had a conversation with him, my first round of my interview.",-1
"Srinivas Guddanti, 2025-03-20T13:46:59Z, 2025-03-20T13:47:07Z => Ramani, okay. And cool. So thanks for this one. So we are just based in US and so we're doing it towards Zoom.",-1
"Srinivas Guddanti, 2025-03-20T13:47:07Z, 2025-03-20T13:47:12Z => Both of us were there in Bangalore for a while and then we just got back.",-1
"Harsh, 2025-03-20T13:47:08Z, 2025-03-20T13:47:14Z => Okay.",-1
"Srinivas Guddanti, 2025-03-20T13:47:12Z, 2025-03-20T13:47:19Z => So quickly, why don't I just like give a quick overview and then we can turn it over and we have a few questions. Is that okay?",-1
"Harsh, 2025-03-20T13:47:19Z, 2025-03-20T13:47:24Z => Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T13:47:20Z, 2025-03-20T13:47:31Z => So both of us are here and like we have like 30 plus years of experience each of us and um We are passionate about the problem that we are solving and we can talk about that a bit more.",-1
"Srinivas Guddanti, 2025-03-20T13:47:31Z, 2025-03-20T13:47:40Z => So we have like basically been at this for the last year This is our job full time. This is not a part-time gig for us.",-1
"Srinivas Guddanti, 2025-03-20T13:47:39Z, 2025-03-20T13:47:51Z => The he has put in his money and effort and like things similar to me We are putting our own money into this problem solving and seeing some good traction and like it's progressing well.",-1
"Srinivas Guddanti, 2025-03-20T13:47:51Z, 2025-03-20T13:48:00Z => A lot more to do but we are actually comfortable with where we are and what the stage is and everything. So that's the way to think about it.",-1
"Srinivas Guddanti, 2025-03-20T13:48:01Z, 2025-03-20T13:48:08Z => So this company is like a fully US registered company But we have a sort of a subsidiary in India. That's the office that you went to.",-1
"Srinivas Guddanti, 2025-03-20T13:48:08Z, 2025-03-20T13:48:18Z => And so all our people are right now actually in Bangalore only like apart from me and Swami here in the US, everybody is in bangalore and like Essentially, it's all developers only right now.",-1
"Srinivas Guddanti, 2025-03-20T13:48:18Z, 2025-03-20T13:48:23Z => So it's like a true startup, very early stage startup, which you see in Bangalore a lot.",-1
"Srinivas Guddanti, 2025-03-20T13:48:24Z, 2025-03-20T13:48:33Z => Um and uh So that's a quick background on us. Why don't we just turn it over and have Swame like Swami has a few questions for you and then we'll go from there.",-1
"Srinivas Guddanti, 2025-03-20T13:48:35Z, 2025-03-20T13:48:38Z => We'll leave some time for you towards the end if you have any questions, you can ask us.",-1
"Harsh, 2025-03-20T13:48:38Z, 2025-03-20T13:48:44Z => Okay.",-1
"Swami Subramanian, 2025-03-20T13:48:40Z, 2025-03-20T13:48:51Z => So, Harsh, thanks for joining so I looked at your resume. So maybe you can just walk me through the two projects that you did. Both seemed interesting.",-1
"Srinivas Guddanti, 2025-03-20T13:48:40Z, 2025-03-20T13:48:46Z => So…",-1
"Swami Subramanian, 2025-03-20T13:48:51Z, 2025-03-20T13:49:00Z => And the internship that you did with Auto Solutions.",-1
"Harsh, 2025-03-20T13:48:55Z, 2025-03-20T13:49:06Z => Yes, sir. So my first project was basically a smart india hackathon project It was a woman safety analytics and protecting women from safety threats.",-1
"Harsh, 2025-03-20T13:49:06Z, 2025-03-20T13:49:11Z => So basically it was an AI driven surveillance system for the protection of women.",-1
"Harsh, 2025-03-20T13:49:10Z, 2025-03-20T13:49:17Z => Like, you know, nowadays if especially if you talk about india you see so many incidents which happen with women.",-1
"Harsh, 2025-03-20T13:49:18Z, 2025-03-20T13:49:32Z => So this was a concern which was going on in the society so we thought of take it like this inspired of taking this problem statement for the hackathon And like we implemented ai based solution for this problem.",-1
"Harsh, 2025-03-20T13:49:32Z, 2025-03-20T13:49:44Z => And like overall 500 teams had submitted their idea all over the India and like five, six people were shortlisted for this And we represented this problem statement in IIT Jammu as well.",-1
"Harsh, 2025-03-20T13:49:44Z, 2025-03-20T13:50:01Z => So in last December. So basically what our system does is like, you know, the traffic like we install you install the cameras and all any kind of surveillance system like Our camera only you can see. On the street lights",-1
"Swami Subramanian, 2025-03-20T13:49:46Z, 2025-03-20T13:49:52Z => So…",-1
"Harsh, 2025-03-20T13:50:02Z, 2025-03-20T13:50:21Z => Basically, it records the videos And like it breaks those videos into different different frames and in the frames, our model detects the if any woman is present or not in that frame And if the woman is present, it's basically after that it checks for the SOS gesture.",-1
"Harsh, 2025-03-20T13:50:22Z, 2025-03-20T13:50:43Z => If the woman sold the SO signals Then our model sends an alert and the concerned authorities which are like doing the surveillance take immediate action like, okay, this area the woman is having threat and they call the police station and those people reach there",-1
"Srinivas Guddanti, 2025-03-20T13:50:43Z, 2025-03-20T13:50:50Z => How do you figure out whether it's a woman",-1
"Harsh, 2025-03-20T13:50:44Z, 2025-03-20T13:50:55Z => So this was So there are so many models uh like we used open pose for that, sir.",-1
"Harsh, 2025-03-20T13:50:55Z, 2025-03-20T13:51:05Z => To detect that a person yeah there are so many pre-turned model you yolo and all are there for the object detection only So those things we used.",-1
"Srinivas Guddanti, 2025-03-20T13:50:57Z, 2025-03-20T13:51:04Z => And is it good like",-1
"Srinivas Guddanti, 2025-03-20T13:51:04Z, 2025-03-20T13:51:11Z => Okay. And how good are these models like so for example like what is the false positives or false negatives.",-1
"Harsh, 2025-03-20T13:51:05Z, 2025-03-20T13:51:11Z => And…",-1
"Harsh, 2025-03-20T13:51:11Z, 2025-03-20T13:51:25Z => Yeah, sir. There were cases where we had to deal with this false negative cases So we had to actually train our model like we had to fine tune and all everything we had to do to make them work properly.",-1
"Srinivas Guddanti, 2025-03-20T13:51:26Z, 2025-03-20T13:51:32Z => And like what do you do what was the",-1
"Swami Subramanian, 2025-03-20T13:51:26Z, 2025-03-20T13:51:39Z => So did you get data so did you get data for like the women who were showing the SOS signal",-1
"Harsh, 2025-03-20T13:51:32Z, 2025-03-20T13:51:53Z => Sir, so actually Yeah, sir. Actually, we used like we didn't implement it to live life scenarios, but we took data from kaggle itself So that Kaggle is basically a platform where we find the data are so many kinds of data set which for them",-1
"Srinivas Guddanti, 2025-03-20T13:51:45Z, 2025-03-20T13:51:52Z => What is gaggle, actually?",-1
"Swami Subramanian, 2025-03-20T13:51:52Z, 2025-03-20T13:51:58Z => It's a synthetic data source, right?",-1
"Harsh, 2025-03-20T13:51:53Z, 2025-03-20T13:52:00Z => Are turning over. Yeah, kind of details. Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T13:51:57Z, 2025-03-20T13:52:01Z => It's a made up data source. Okay. Hmm.",-1
"Swami Subramanian, 2025-03-20T13:51:58Z, 2025-03-20T13:52:09Z => Hmm. So any reason you went on the video side and not on the voice side",-1
"Harsh, 2025-03-20T13:52:05Z, 2025-03-20T13:52:13Z => Like, see, it was specified in the problem statement itself that you will be having video recordings only.",-1
"Swami Subramanian, 2025-03-20T13:52:11Z, 2025-03-20T13:52:15Z => Okay. Mm-hmm.",-1
"Harsh, 2025-03-20T13:52:13Z, 2025-03-20T13:52:35Z => So that made us think in that manner only. And recently, like if you talk about like I have done internship in aura solution along with this I am doing internship from like in this eight semester curriculum it is compulsory in our college to do internship like we don't have any final exam this semester.",-1
"Srinivas Guddanti, 2025-03-20T13:52:15Z, 2025-03-20T13:52:20Z => Hmm.",-1
"Harsh, 2025-03-20T13:52:34Z, 2025-03-20T13:52:38Z => We will be evaluated on the basis of this internship only.",-1
"Harsh, 2025-03-20T13:52:39Z, 2025-03-20T13:52:46Z => So right now I am engaged with one company for that purpose and I have done implemented RAG actually.",-1
"Harsh, 2025-03-20T13:52:47Z, 2025-03-20T13:52:58Z => Retrieval augmentation generation. So that model i have implemented and like if you want, I can show you how it's it works like I have made a project on that also.",-1
"Swami Subramanian, 2025-03-20T13:52:57Z, 2025-03-20T13:53:01Z => Sure, sure. Go ahead.",-1
"Harsh, 2025-03-20T13:52:59Z, 2025-03-20T13:53:06Z => If you want me. Okay, I'll share my screen.",-1
"Harsh, 2025-03-20T13:53:13Z, 2025-03-20T13:53:21Z => Is it visible, sir? Okay, so… here you can see this is a project which I have made.",-1
"Srinivas Guddanti, 2025-03-20T13:53:15Z, 2025-03-20T13:53:21Z => Yes.",-1
"Harsh, 2025-03-20T13:53:21Z, 2025-03-20T13:53:36Z => So basically I used my resume as my data set like here what it is going and doing the rag basically what happens see why why do we need rag First of all, I'll tell you, like, see, we have so many LLMs.",-1
"Srinivas Guddanti, 2025-03-20T13:53:31Z, 2025-03-20T13:53:37Z => Hmm. Hmm.",-1
"Srinivas Guddanti, 2025-03-20T13:53:36Z, 2025-03-20T13:53:41Z => Hmm. Hmm.",-1
"Harsh, 2025-03-20T13:53:36Z, 2025-03-20T13:53:46Z => These LLMs are trained on data set. So suppose I trained an llm today And I am using that LLM after like three, four months.",-1
"Srinivas Guddanti, 2025-03-20T13:53:42Z, 2025-03-20T13:53:48Z => Hmm.",-1
"Srinivas Guddanti, 2025-03-20T13:53:46Z, 2025-03-20T13:53:52Z => Hmm.",-1
"Harsh, 2025-03-20T13:53:47Z, 2025-03-20T13:53:53Z => So in this in between these three four months, there are some changes in the data there will be some change in the data.",-1
"Srinivas Guddanti, 2025-03-20T13:53:54Z, 2025-03-20T13:54:00Z => Meaning new data sets have added to this.",-1
"Harsh, 2025-03-20T13:53:54Z, 2025-03-20T13:54:01Z => So yeah, many new things will be getting added. So if we are using the LLM for after four months.",-1
"Harsh, 2025-03-20T13:54:00Z, 2025-03-20T13:54:06Z => Then the LLM will not have the knowledge about what happened in this four months.",-1
"Harsh, 2025-03-20T13:54:07Z, 2025-03-20T13:54:12Z => So in that case like to solve the problem of that this rag thing came into picture.",-1
"Harsh, 2025-03-20T13:54:12Z, 2025-03-20T13:54:31Z => So it was developed by, I think, Meta, Meta itself So basically what it does, it uses the data, the LLM which has its own data set. Along with this, the rag uh had some like it uses some extra data set which you want to give to the",-1
"Harsh, 2025-03-20T13:54:32Z, 2025-03-20T13:54:42Z => Model. So it combines the results of both the things and it gives you the action like suppose I have took my resume I uploaded my resume in PDF form.",-1
"Srinivas Guddanti, 2025-03-20T13:54:42Z, 2025-03-20T13:54:48Z => Hmm. Okay. Okay.",-1
"Harsh, 2025-03-20T13:54:43Z, 2025-03-20T13:55:06Z => And now I extracted the text from this so it uh got uh like processed yeah So after extracting of the text it see it gave me results like this so after that what happens rag stores the stores these things in the in the form of in a vector database",-1
"Srinivas Guddanti, 2025-03-20T13:54:50Z, 2025-03-20T13:54:56Z => Okay.",-1
"Srinivas Guddanti, 2025-03-20T13:54:55Z, 2025-03-20T13:55:01Z => Hmm.",-1
"Harsh, 2025-03-20T13:55:05Z, 2025-03-20T13:55:13Z => So what happens in that vector like here you can see",-1
"Srinivas Guddanti, 2025-03-20T13:55:07Z, 2025-03-20T13:55:11Z => Hmm. Hmm.",-1
"Harsh, 2025-03-20T13:55:12Z, 2025-03-20T13:55:31Z => That is my embeddings yeah so what yeah see this uh First and fourth one, I think. Yeah So it has one index page and one is the metadata page So index is basically all the data has some index that",-1
"Srinivas Guddanti, 2025-03-20T13:55:21Z, 2025-03-20T13:55:27Z => Okay.",-1
"Srinivas Guddanti, 2025-03-20T13:55:25Z, 2025-03-20T13:55:31Z => Hmm.",-1
"Harsh, 2025-03-20T13:55:30Z, 2025-03-20T13:55:45Z => Like one is the index and in the second contains the data. So here I have taken two like it has divided the data into chunks So I have taken in my model, I have taken two lines like each chunk will consist of two lines",-1
"Srinivas Guddanti, 2025-03-20T13:55:43Z, 2025-03-20T13:55:47Z => Hmm. Hmm.",-1
"Harsh, 2025-03-20T13:55:45Z, 2025-03-20T13:56:06Z => So whenever I want to like from this resume okay i have taken the resume but there can be a book of 800 pdfs So if any person wants to know something he it is not like he'll have to read all the pages again and again and again so here in our model like he can search for specific words and",-1
"Srinivas Guddanti, 2025-03-20T13:55:56Z, 2025-03-20T13:56:02Z => Hmm.",-1
"Srinivas Guddanti, 2025-03-20T13:56:02Z, 2025-03-20T13:56:08Z => Yeah.",-1
"Harsh, 2025-03-20T13:56:07Z, 2025-03-20T13:56:11Z => The model will give you results which are matching with those with that word.",-1
"Srinivas Guddanti, 2025-03-20T13:56:11Z, 2025-03-20T13:56:17Z => Can we do a test here? Can you search for something",-1
"Harsh, 2025-03-20T13:56:12Z, 2025-03-20T13:56:21Z => Yeah, we can do testing here also Like…",-1
"Harsh, 2025-03-20T13:56:32Z, 2025-03-20T13:56:39Z => I think my virtual environment is like and have to activate yeah C is less.",-1
"Harsh, 2025-03-20T13:56:52Z, 2025-03-20T13:56:55Z => Just a second, sir. It will take. A moment.",-1
"Srinivas Guddanti, 2025-03-20T13:56:53Z, 2025-03-20T13:56:59Z => Yeah. Mm-hmm.",-1
"Srinivas Guddanti, 2025-03-20T13:57:00Z, 2025-03-20T13:57:06Z => Reloading that thing or what query engine did",-1
"Harsh, 2025-03-20T13:57:01Z, 2025-03-20T13:57:08Z => Yeah, yeah. It is loading. It is loading, sir.",-1
"Swami Subramanian, 2025-03-20T13:57:13Z, 2025-03-20T13:57:19Z => Did you say you're currently still doing the internship?",-1
"Harsh, 2025-03-20T13:57:15Z, 2025-03-20T13:57:23Z => Yes, sir. Actually, I need to do this 3.5 months of internship in this period.",-1
"Harsh, 2025-03-20T13:57:23Z, 2025-03-20T13:57:30Z => So… It is going to end by next month, sir.",-1
"Srinivas Guddanti, 2025-03-20T13:57:24Z, 2025-03-20T13:57:30Z => When does it end?",-1
"Srinivas Guddanti, 2025-03-20T13:57:31Z, 2025-03-20T13:57:37Z => So april what april something Do you have a date in April?",-1
"Harsh, 2025-03-20T13:57:32Z, 2025-03-20T13:57:40Z => Yeah, sir. April. April, yeah. Like we have to finalize everything by 15th.",-1
"Srinivas Guddanti, 2025-03-20T13:57:41Z, 2025-03-20T13:57:50Z => 15th. So you'll be done by 15th. So you can start like full-time after 15th",-1
"Harsh, 2025-03-20T13:57:43Z, 2025-03-20T13:57:48Z => Yeah, yeah.",-1
"Harsh, 2025-03-20T13:57:47Z, 2025-03-20T13:57:51Z => Yeah, sir. Yeah.",-1
"Srinivas Guddanti, 2025-03-20T13:57:49Z, 2025-03-20T13:57:52Z => Okay, sir. When is your graduation like your graduation date is what?",-1
"Harsh, 2025-03-20T13:57:52Z, 2025-03-20T13:57:59Z => My graduation date is like in May, sir, I guess.",-1
"Srinivas Guddanti, 2025-03-20T13:57:55Z, 2025-03-20T13:58:01Z => But you can start from 15th, right?",-1
"Harsh, 2025-03-20T13:57:57Z, 2025-03-20T13:58:10Z => Yeah, after 15th I can. But what I feel like if I get selected, I means I have not been to my home For past two years, sir.",-1
"Srinivas Guddanti, 2025-03-20T13:58:10Z, 2025-03-20T13:58:15Z => No, you can do that. That's okay.",-1
"Harsh, 2025-03-20T13:58:10Z, 2025-03-20T13:58:14Z => So yeah, so I'll take a buffer for 10 days minimum.",-1
"Harsh, 2025-03-20T13:58:15Z, 2025-03-20T13:58:22Z => So like probably in May, it is not running yet. Just a second, sir.",-1
"Harsh, 2025-03-20T13:58:26Z, 2025-03-20T13:58:32Z => Okay.",-1
"Harsh, 2025-03-20T13:59:12Z, 2025-03-20T13:59:19Z => Usually doesn't take that much time. Sir, I have a video recording of this. I can show you. Yeah, okay.",-1
"Harsh, 2025-03-20T13:59:20Z, 2025-03-20T13:59:41Z => Okay, sir. So see, suppose they see you can see in my text file process text like resume.txt So suppose, see, I have artificial intelligence word here So suppose i artificial intelligence I'll type, sir. So it will give me the results.",-1
"Srinivas Guddanti, 2025-03-20T13:59:31Z, 2025-03-20T13:59:37Z => Yeah.",-1
