text,label
"Harsh, 2025-03-20T13:59:40Z, 2025-03-20T13:59:53Z => Whatever uh like it will i have put it to i have set it to give top two best similar results so it is that's what it is giving that uh That is the first line and the second line. Here's the score.",-1
"Harsh, 2025-03-20T13:59:53Z, 2025-03-20T14:00:02Z => What the score is basically What is the distance of this like these lines from my word app that is what it is.",-1
"Srinivas Guddanti, 2025-03-20T14:00:02Z, 2025-03-20T14:00:17Z => Can you ask like can you can you frame the query in the format of a question Okay, can we type in what I'm saying? Give me one second so Does Harsh like taking on challenging roles.",-1
"Harsh, 2025-03-20T14:00:06Z, 2025-03-20T14:00:12Z => I can frame curie also like that. Yeah, yeah, sure, sir.",-1
"Harsh, 2025-03-20T14:00:18Z, 2025-03-20T14:00:32Z => It is giving me the things which are there in my resume right now. I have not in… Okay, so does hers like taking",-1
"Srinivas Guddanti, 2025-03-20T14:00:24Z, 2025-03-20T14:00:33Z => No, that's fine. Let's do this, no. Taking on challenging roles yeah That's fine.",-1
"Harsh, 2025-03-20T14:00:31Z, 2025-03-20T14:00:37Z => Taking one.",-1
"Srinivas Guddanti, 2025-03-20T14:00:36Z, 2025-03-20T14:00:41Z => Yeah, question mark.",-1
"Harsh, 2025-03-20T14:00:39Z, 2025-03-20T14:00:46Z => Yeah, it has given me like it it matched with hers i think and it is giving me like my GitHub link and like my address.",-1
"Srinivas Guddanti, 2025-03-20T14:00:46Z, 2025-03-20T14:00:53Z => So it's like not properly processing it.",-1
"Harsh, 2025-03-20T14:00:48Z, 2025-03-20T14:00:54Z => So yeah, like I have not integrated it with LLM like that is that is the next part of it.",-1
"Srinivas Guddanti, 2025-03-20T14:00:53Z, 2025-03-20T14:00:59Z => Huh.",-1
"Harsh, 2025-03-20T14:00:54Z, 2025-03-20T14:01:04Z => So if I'll integrate it with LLM, then it will combine the answer with LLM and it will generate. Right now it is only giving whatever it is whatever that is stored in the text file.",-1
"Srinivas Guddanti, 2025-03-20T14:01:00Z, 2025-03-20T14:01:07Z => Yeah. So why do you need an LLM? Why don't you combine it with an SLM?",-1
"Srinivas Guddanti, 2025-03-20T14:01:07Z, 2025-03-20T14:01:14Z => For such a small task.",-1
"Harsh, 2025-03-20T14:01:08Z, 2025-03-20T14:01:26Z => Slm, sir, I like see the main problem statement for our company was like, see, we were actually building a Like where I am doing internship they are actually building a model like talk to data there will be building a natural language to sql thing",-1
"Harsh, 2025-03-20T14:01:27Z, 2025-03-20T14:01:47Z => So there they have a data set in the form of table and that table is basically associated with some company so there the company like what are the sales and all so they are so see you are a the owner of any business. But suppose you don't know how to write the SQL queries so",-1
"Srinivas Guddanti, 2025-03-20T14:01:30Z, 2025-03-20T14:01:36Z => Hmm. Hmm.",-1
"Srinivas Guddanti, 2025-03-20T14:01:36Z, 2025-03-20T14:01:43Z => So they're querying like they're using natural language",-1
"Harsh, 2025-03-20T14:01:46Z, 2025-03-20T14:02:02Z => It will solve that problem sir too like you can do natural review like they have built a model and I tested, I personally tested the, like I didn't build that model. Like one Australian guy is there who had built that model. I personally tested it for 120 questions.",-1
"Srinivas Guddanti, 2025-03-20T14:01:50Z, 2025-03-20T14:01:55Z => But how accurately will it solve the problem?",-1
"Harsh, 2025-03-20T14:02:02Z, 2025-03-20T14:02:11Z => And that model was giving results almost 85% accurately, sir. Like there were still issues with the joints and all.",-1
"Srinivas Guddanti, 2025-03-20T14:02:09Z, 2025-03-20T14:02:26Z => So how will this Yeah. So how will this so let's think that you can stop sharing actually How will this 15% error rate is very high in a given company Let us…",2
"Harsh, 2025-03-20T14:02:16Z, 2025-03-20T14:02:21Z => Yeah, okay.",-1
"Harsh, 2025-03-20T14:02:20Z, 2025-03-20T14:02:36Z => Actually, that's why we need rag here. We need to integrate rag in that model that rag is not has not got that that problem is coming I think there are some changes in the data set after getting the data like the model got trained.",-1
"Srinivas Guddanti, 2025-03-20T14:02:36Z, 2025-03-20T14:02:41Z => Wait, wait, hang on, hang on, hang on, hang on, hang on one second.",-1
"Harsh, 2025-03-20T14:02:37Z, 2025-03-20T14:02:43Z => And the second thing is that uh see Yeah.",-1
"Srinivas Guddanti, 2025-03-20T14:02:42Z, 2025-03-20T14:02:52Z => When it comes to writing SQL query. There is no advancements in SQL query writing over the last 20 years. Okay. It's the same language.",-1
"Harsh, 2025-03-20T14:02:45Z, 2025-03-20T14:02:50Z => Yes, sir. Okay.",-1
"Harsh, 2025-03-20T14:02:51Z, 2025-03-20T14:02:54Z => Okay, yeah. Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:02:53Z, 2025-03-20T14:03:00Z => So the statement that like if you implement rag SQL query rating will become better no Nothing has changed with SQL data alerting.",-1
"Harsh, 2025-03-20T14:02:58Z, 2025-03-20T14:03:06Z => Okay. Huh. Okay, so maybe Yeah.",-1
"Srinivas Guddanti, 2025-03-20T14:03:00Z, 2025-03-20T14:03:11Z => Right so the whole problem is translating english to query and it is failing period the query, the SQL parameters are all the same. Nothing has changed.",-1
"Harsh, 2025-03-20T14:03:08Z, 2025-03-20T14:03:13Z => Yes, yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:03:11Z, 2025-03-20T14:03:18Z => This engine which says I am trying to transform my natural language into a sequel what is it?",-1
"Harsh, 2025-03-20T14:03:19Z, 2025-03-20T14:03:32Z => Yeah. Yeah, I like to add on to it like I would give you the second reason. The second reason was the model was not properly trained according to the joints like in SQL, we use so many kinds. So there were five, six tables.",-1
"Srinivas Guddanti, 2025-03-20T14:03:19Z, 2025-03-20T14:03:24Z => That's where it's failing.",-1
"Harsh, 2025-03-20T14:03:32Z, 2025-03-20T14:03:40Z => But the model didn't have that enough testing thing for that joint problem.",-1
"Harsh, 2025-03-20T14:03:40Z, 2025-03-20T14:03:47Z => So it was giving error and most of the errors were therefore complex queries such as joins only.",2
"Srinivas Guddanti, 2025-03-20T14:03:46Z, 2025-03-20T14:03:57Z => Got it. Okay. Okay, I have one more question, like nine more minutes. I want one more question Now, do we have time till 7.30? What is your time?",-1
"Harsh, 2025-03-20T14:03:47Z, 2025-03-20T14:03:52Z => That was the place where the model was filming. Yeah.",-1
"Harsh, 2025-03-20T14:03:55Z, 2025-03-20T14:04:03Z => No issue, sir. Oh, okay. Yeah.",-1
"Swami Subramanian, 2025-03-20T14:03:57Z, 2025-03-20T14:04:03Z => Yeah.",-1
"Srinivas Guddanti, 2025-03-20T14:03:59Z, 2025-03-20T14:04:20Z => Okay, so… let us say this record this video right this call that we're having let us assume that you get a recording video recording and let's assume you get the transcript also Okay. What is like What is your approach that you'll take if I want to do two things?",-1
"Harsh, 2025-03-20T14:04:08Z, 2025-03-20T14:04:15Z => Yes. Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:04:21Z, 2025-03-20T14:04:25Z => Let us say this transcript comes after the call. I get the transcript, I get the video.",-1
"Srinivas Guddanti, 2025-03-20T14:04:25Z, 2025-03-20T14:04:31Z => I want to do two things i want to Analyze the objective of this call.",-1
"Srinivas Guddanti, 2025-03-20T14:04:31Z, 2025-03-20T14:04:37Z => I want something to say, okay, this call was about interviewing Hirsch.",-1
"Harsh, 2025-03-20T14:04:37Z, 2025-03-20T14:04:43Z => Okay.",-1
"Srinivas Guddanti, 2025-03-20T14:04:39Z, 2025-03-20T14:04:48Z => Okay, that is objective i want to deduce or deduct the infer the objective of the call. The second one is Once that objective is done.",-1
"Harsh, 2025-03-20T14:04:43Z, 2025-03-20T14:04:49Z => It's gone.",-1
"Srinivas Guddanti, 2025-03-20T14:04:47Z, 2025-03-20T14:04:52Z => I want to remove all the waste that is not related to that objective.",-1
"Srinivas Guddanti, 2025-03-20T14:04:52Z, 2025-03-20T14:05:00Z => So for example, when we got started initially we chatted on Lakota and like Bihar and everything. All that is not related to the objective of this call.",-1
"Harsh, 2025-03-20T14:04:59Z, 2025-03-20T14:05:05Z => Yeah.",-1
"Srinivas Guddanti, 2025-03-20T14:05:01Z, 2025-03-20T14:05:15Z => Innovate. It may be related, but it's not related to actually the objective So I want to separate that out. Okay, this is all objective related keep that don't throw it, but it's all non-objective related, but it can be used in a different way. So how will you go about that one?",-1
"Harsh, 2025-03-20T14:05:16Z, 2025-03-20T14:05:33Z => So basically I only having a transcript, right? So… what i can figure out we can do semantic analysis of this transcript to determine what is the actual purpose of this conversation.",-1
"Srinivas Guddanti, 2025-03-20T14:05:29Z, 2025-03-20T14:05:35Z => So, hmm.",-1
"Srinivas Guddanti, 2025-03-20T14:05:33Z, 2025-03-20T14:05:39Z => Hmm.",-1
"Harsh, 2025-03-20T14:05:34Z, 2025-03-20T14:05:45Z => And on the basis of the results, we can like it will generate me some like texture in four, five lines.",-1
"Harsh, 2025-03-20T14:05:45Z, 2025-03-20T14:05:50Z => And that I will store that is the first approach which is coming to my mind.",-1
"Srinivas Guddanti, 2025-03-20T14:05:51Z, 2025-03-20T14:05:57Z => Hmm.",-1
"Harsh, 2025-03-20T14:05:52Z, 2025-03-20T14:06:03Z => And… coming towards the video video also I have a similar kind of solution like videos with look by transcripts only.",-1
"Srinivas Guddanti, 2025-03-20T14:05:59Z, 2025-03-20T14:06:10Z => No, let's not go to video. Let's stick to the transcript. You just said like i'll do some semantic analysis. I'll give you some fair lines but I wanted to, there are two goals here The first one is like what is the objective of the call",-1
"Harsh, 2025-03-20T14:06:03Z, 2025-03-20T14:06:09Z => Yeah, yeah, sir. Mm-hmm.",-1
"Srinivas Guddanti, 2025-03-20T14:06:10Z, 2025-03-20T14:06:16Z => And the second one is like separate out the non-useful part related to the objective.",-1
"Srinivas Guddanti, 2025-03-20T14:06:15Z, 2025-03-20T14:06:22Z => Given this objective it's like a conditional probability Given this objective, tell me everything like which is not related.",-1
"Harsh, 2025-03-20T14:06:18Z, 2025-03-20T14:06:37Z => Yes, sir. So, sir, yeah, that's what like Maybe. Okay. So the model needs to figure out by itself that what was the actual objective we are not going to specify anything in prior to the model.",-1
"Harsh, 2025-03-20T14:06:38Z, 2025-03-20T14:07:02Z => Okay. So what we can do we can go through we can like the model can read all the text and it on the basis of that it can generate that the majority part of the conversation was regarding what like probability it can determine that okay like 40 was this like 20 10 20 was this",-1
"Srinivas Guddanti, 2025-03-20T14:06:53Z, 2025-03-20T14:06:57Z => Hmm. Hmm.",-1
"Harsh, 2025-03-20T14:07:01Z, 2025-03-20T14:07:12Z => And like 60% was the technical discussion So that probability we can find out and on the basis of that we can fetch the results.",-1
"Srinivas Guddanti, 2025-03-20T14:07:12Z, 2025-03-20T14:07:19Z => So I'm going to do one thing. I think we have our bot recording actually I'm going to give you the transcript of this call.",-1
"Harsh, 2025-03-20T14:07:14Z, 2025-03-20T14:07:20Z => Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:07:19Z, 2025-03-20T14:07:28Z => Okay. After this meeting, after the meeting ends. I'm going to give you the transcript of this call. And then you do that for me I'll give you 24 hours.",-1
"Harsh, 2025-03-20T14:07:21Z, 2025-03-20T14:07:25Z => Okay. Okay.",-1
"Harsh, 2025-03-20T14:07:25Z, 2025-03-20T14:07:31Z => Uh huh. Okay, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:07:31Z, 2025-03-20T14:07:39Z => You can do whatever can be done in 24 hours. Like there's no perfection because I know that I'm giving you only 24 hours and so the output will not be that perfect.",-1
"Srinivas Guddanti, 2025-03-20T14:07:39Z, 2025-03-20T14:07:44Z => Right? So that's all okay. I just want to see like what sort of libraries you use.",-1
"Harsh, 2025-03-20T14:07:40Z, 2025-03-20T14:07:45Z => Yes, sir. What?",-1
"Srinivas Guddanti, 2025-03-20T14:07:45Z, 2025-03-20T14:07:47Z => And just stick to transcript only. Don't worry about the video part.",-1
"Srinivas Guddanti, 2025-03-20T14:07:47Z, 2025-03-20T14:07:57Z => Okay um you guys can be creative and like everything you guys know what it is and like you've been to quota i'm sure like you know how to handle the situation.",-1
"Srinivas Guddanti, 2025-03-20T14:07:57Z, 2025-03-20T14:08:11Z => So that's one task. I wanted like, see, and then uh And actually, if you are I would recommend you set up like 15 minutes with us same time tomorrow.",-1
"Harsh, 2025-03-20T14:07:59Z, 2025-03-20T14:08:04Z => Yes, sir.",-1
"Harsh, 2025-03-20T14:08:12Z, 2025-03-20T14:08:17Z => Same time. Okay, sir. Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:08:14Z, 2025-03-20T14:08:19Z => Does it work? Does it work? Okay, so I will send out an invite to keep it simple.",-1
"Srinivas Guddanti, 2025-03-20T14:08:19Z, 2025-03-20T14:08:24Z => So you make sure that you're in a position where you can take the call, 15 minutes call so that we can see what you've done.",-1
"Srinivas Guddanti, 2025-03-20T14:08:24Z, 2025-03-20T14:08:39Z => So no pressure, don't take a limiting. You know what is pressure. Quota will tell you what is pressure. I'm pretty sure So there's nothing more than that actually like anything in the world can be less pressure than quota. I'll tell you that. I agree with you actually.",-1
"Harsh, 2025-03-20T14:08:32Z, 2025-03-20T14:08:38Z => Yes.",-1
"Srinivas Guddanti, 2025-03-20T14:08:39Z, 2025-03-20T14:08:50Z => So do this and then we'll send you right after this call, like two minutes, we'll send you the transcript so that you get all the amount of time okay you'll have literally 23 hours Cool.",-1
"Harsh, 2025-03-20T14:08:48Z, 2025-03-20T14:08:55Z => Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:08:50Z, 2025-03-20T14:09:09Z => Keep going. So I think that's on this one uh on this part Two objectives. Objective of the call And then this one. So I see that get the technicality and everything But I want some innovative way where I want you to think about something innovative way to solve this problem.",-1
"Harsh, 2025-03-20T14:08:56Z, 2025-03-20T14:09:02Z => Yeah.",-1
"Srinivas Guddanti, 2025-03-20T14:09:10Z, 2025-03-20T14:09:14Z => Where you think actually you'll nail it. Like, do you have any thoughts there?",-1
"Srinivas Guddanti, 2025-03-20T14:09:14Z, 2025-03-20T14:09:24Z => Like stick to the first part, objective of the call. So what is one thing where if you do it, I think it will work really well. Can you tell me something?",-1
"Harsh, 2025-03-20T14:09:19Z, 2025-03-20T14:09:24Z => Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:09:26Z, 2025-03-20T14:09:31Z => High level thoughts.",-1
"Harsh, 2025-03-20T14:09:29Z, 2025-03-20T14:09:36Z => The first thing that was my probability thing only, but I'll look that is very generic, yeah.",-1
"Srinivas Guddanti, 2025-03-20T14:09:33Z, 2025-03-20T14:09:39Z => There is gender care. Probably generic.",-1
"Harsh, 2025-03-20T14:09:37Z, 2025-03-20T14:09:43Z => The second.",-1
"Srinivas Guddanti, 2025-03-20T14:09:38Z, 2025-03-20T14:09:42Z => There is a smarter way to do this one. Really smart way.",-1
"Harsh, 2025-03-20T14:09:46Z, 2025-03-20T14:09:49Z => I'll have to think so like Right now.",-1
"Srinivas Guddanti, 2025-03-20T14:09:47Z, 2025-03-20T14:09:53Z => And think right now. It's okay. I'll give you time like we have like time and like you take two minutes to think or five minutes to think. I'm totally fine.",-1
"Srinivas Guddanti, 2025-03-20T14:09:52Z, 2025-03-20T14:10:00Z => I'll give you a hint also. If you want a hint, I'll give you if you don't want the hint, I'll not give you the hint.",-1
"Harsh, 2025-03-20T14:09:54Z, 2025-03-20T14:10:01Z => Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:10:29Z, 2025-03-20T14:10:37Z => Can I give you a hint? If I give you the transcript actually Okay.",-1
"Harsh, 2025-03-20T14:10:31Z, 2025-03-20T14:10:37Z => Yes, sir. Yeah. Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:10:38Z, 2025-03-20T14:10:52Z => You should go and give it to another human. Take the transcript, give it to another person you have many friends give it to your roommate actually okay and tell him or her it'll be him i think gen speedy right",-1
"Harsh, 2025-03-20T14:10:49Z, 2025-03-20T14:10:55Z => Yeah.",-1
"Srinivas Guddanti, 2025-03-20T14:10:52Z, 2025-03-20T14:11:02Z => So tell him hey person x whatever the name You read this for like five minutes And tell me what is the objective of this call?",-1
"Harsh, 2025-03-20T14:11:03Z, 2025-03-20T14:11:09Z => Yeah.",-1
"Srinivas Guddanti, 2025-03-20T14:11:04Z, 2025-03-20T14:11:09Z => Ask him how he did it. You take that process and code it.",-1
"Harsh, 2025-03-20T14:11:11Z, 2025-03-20T14:11:18Z => Yes, sir.",-1
"Srinivas Guddanti, 2025-03-20T14:11:13Z, 2025-03-20T14:11:18Z => Okay, in this whole spirit of building LLMs and everything, we have lost how humans think.",-1
"Srinivas Guddanti, 2025-03-20T14:11:22Z, 2025-03-20T14:11:30Z => Okay, just think through the process. You'll build a better model for me in 22 in like it'll be done in like two hours. You'll build me a very good model if you do that process.",-1
"Harsh, 2025-03-20T14:11:32Z, 2025-03-20T14:11:38Z => Yes.",-1
"Srinivas Guddanti, 2025-03-20T14:11:33Z, 2025-03-20T14:11:38Z => I'm going to do that exercise so this exercise So do that part and then like we're going to discuss both these.",-1
"Srinivas Guddanti, 2025-03-20T14:11:39Z, 2025-03-20T14:11:45Z => Swami, go ahead with your questions. I'm done.",-1
"Swami Subramanian, 2025-03-20T14:11:44Z, 2025-03-20T14:11:49Z => So what else do you like to do apart from your college work? Tell me a little bit about yourself.",-1
"Harsh, 2025-03-20T14:11:48Z, 2025-03-20T14:11:56Z => Sir, I am… captain of my college team also. And I am my class representative also, sir.",-1
"Swami Subramanian, 2025-03-20T14:11:52Z, 2025-03-20T14:11:59Z => Oh, very good.",-1
"Srinivas Guddanti, 2025-03-20T14:11:56Z, 2025-03-20T14:12:00Z => Do you like, what is it like an all-round or what like we could keep around what do you do?",-1
"Harsh, 2025-03-20T14:11:56Z, 2025-03-20T14:12:09Z => And other than this. I am a bowler basically in my college record team in leather ball but in tennis ball i can i love batting sir And along with this, I love cooking as well.",-1
"Swami Subramanian, 2025-03-20T14:12:07Z, 2025-03-20T14:12:12Z => Okay. They love cooking.",-1
"Harsh, 2025-03-20T14:12:12Z, 2025-03-20T14:12:17Z => Yes, sir. Cooking is a cooking.",-1
"Srinivas Guddanti, 2025-03-20T14:12:12Z, 2025-03-20T14:12:19Z => You said cooking or coding? Awesome. So what do you cook well like?",-1
"Swami Subramanian, 2025-03-20T14:12:13Z, 2025-03-20T14:12:18Z => But in hostile",-1
"Harsh, 2025-03-20T14:12:20Z, 2025-03-20T14:12:29Z => Like, sir, I am a vegetarian. So…",-1
"Srinivas Guddanti, 2025-03-20T14:12:22Z, 2025-03-20T14:12:27Z => Is going to be your best bet. What do you cook a question?",-1
"Swami Subramanian, 2025-03-20T14:12:28Z, 2025-03-20T14:12:34Z => Hmm.",-1
"Harsh, 2025-03-20T14:12:29Z, 2025-03-20T14:12:37Z => So there is a Rajasthani dish called Ratlami sew that we frequently prepare because that is very easy to cook for bachelors.",-1
"Swami Subramanian, 2025-03-20T14:12:33Z, 2025-03-20T14:12:39Z => Cool. I didn't know that.",-1
